[CODE THAT IS NOT NEEDED ANYMORE BUT SAVING IT AS BACKUP]

h2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() || //
s2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() || ////
h2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && cJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() || // 
h2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && dJack != handDeck.end() && qJack != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && dJack != handDeck.end() && cJack != handDeck.end() && qJack != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && dJack != handDeck.end() && sJack != handDeck.end() && qJack != handDeck.end() || ////
h2 != handDeck.end() && d2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hQueen != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && dQueen != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && cQueen != handDeck.end() && sQueen != handDeck.end() && qQueen != handDeck.end() ||
